"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.BlendEffectMode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.BlendEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.BorderEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.BrightnessEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ColorManagementEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ColorSourceEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.CompositeEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ContrastEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.CropEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.CrossFadeEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.DpiCompensationEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffectMode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.EdgeDetectionEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.EmbossEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ExposureEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.GammaTransferEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.GaussianBlurEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.GrayscaleEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.HighlightsAndShadowsEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.HueRotationEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.HueToRgbEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.InvertEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.LinearTransferEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.LuminanceToAlphaEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.MorphologyEffectMode' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.MorphologyEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.OpacityEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.OpacityMetadataEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.PointDiffuseEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.PointSpecularEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.PosterizeEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.PremultiplyEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.RgbToHueEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.SaturationEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ScaleEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.SepiaEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.ShadowEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.SharpenEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.SpotDiffuseEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.SpotSpecularEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.StraightenEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.TableTransferEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.TableTransfer3DEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.TemperatureAndTintEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.TileEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.TintEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.Transform2DEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"O tipo 'Microsoft.Graphics.Canvas.Effects.Transform3DEffect' foi encontrado em mais de um assembly."
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Projetos/Xamarin/SDMobileXF/SDMobileXF.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
